,ACC_X,ACC_Y,ACC_Z,MAG_X,MAG_Y,MAG_Z,ROT_VECTOR
0,-0.06245022375278202,-0.003296252363251446,0.07942257699696946,-0.034781943407286325,-0.004732250615506903,-0.011745926043567409,-0.30901289653085995
1,-0.03461470978594564,-0.0542158116497693,0.30155183270289754,-0.06882588020736115,0.002177242370385397,-0.010573078328541489,-0.06052332528149862
2,-0.03824418779459626,-0.007093306284470385,0.06563770247643784,-0.19509686459290687,0.09431925348408476,0.02439543015684624,0.0409570675341782
3,-0.049203266080792216,-0.01025913574300339,0.02984563050945532,-0.12615105369852683,0.021232883692250234,0.0662284212374754,0.04521534911484966
4,-0.09582424551266729,0.1034854609923789,0.030422522733732853,-0.07515795475797414,0.026560447063513033,0.06384641682540919,0.03666745244893266
5,-0.12113926963956384,0.14249820092037033,0.01958343837305268,-0.01789368062834263,-0.011296179433120498,-0.08638268929127699,0.027240746253747134
6,-0.11688879575368774,0.11211360723686536,0.01348950918254492,-0.00585306725691092,0.0053032796028410194,0.08407648051670742,0.03440247120381891
7,-0.031119578395811767,0.06130485424394782,0.014012737054180697,-0.024989122767066812,-0.009797326839419262,0.06456016356990203,0.02618081577030147
8,0.06604447448966876,-0.006302726294080052,0.03800485895707369,-0.0440949622340688,0.07008896945008705,0.05205646276029429,0.015200790636324983
9,-0.031290594578956124,-0.019705689906010897,0.0012292657267278973,0.005106635898683707,-0.030733213825554617,0.09699381982671511,0.012398915760234845
10,0.02316651752547081,-0.01791497798851828,-0.030014948615610354,0.008947350694021567,-0.06900268104588116,-0.07268988321266015,0.022328508917768695
11,0.07956486108798595,-0.10223191165627617,0.011086447973808228,-0.014600328905914731,-0.022496185924205145,0.0758904804678336,0.034881049353729765
12,0.05384831147938919,-0.11024697912903014,-0.07037658615652971,0.0126223663521653,-0.08731123493559756,-0.03665059911563153,-0.010995541641726322
13,0.1021676649427947,-0.06203687355635074,0.034689297761155334,-0.015537687402119606,-0.062012811146036975,0.05349307564665998,0.08469104827709345
14,0.026256448165126584,-0.03359730098197284,-0.053949575405270345,0.032236605886512205,-0.09765025187683518,-0.055786043274955066,-0.019569445552409113
15,0.06395744369586999,0.013950959236374412,-0.04674532611222763,0.012172221726828223,-0.06967041826574139,-0.07186806411897691,0.02617341299424197
16,0.0556950166228774,0.03278415944549937,0.004412368610421619,0.014329528714924947,-0.004077924062977018,0.06274871191444716,0.023462023275555723
17,0.04936186651967232,0.019743678914904646,-0.03851394730745536,0.03023254586835908,-0.07090226005277496,-0.06832925222253176,0.017213268017712603
18,0.0631962780380457,-0.011290007125622824,0.0028944519209961987,0.01920112365241271,0.01889570034510901,0.05256206309859396,0.014309129903524684
19,0.06337691430612334,0.06913082490980535,0.00452123902166501,0.03866779146576481,0.011582761140304982,-0.0935391410493487,0.01415352186388897
20,0.058862469886301005,0.03637365876641593,0.005259576566218017,0.025993069487476903,0.015350931624688372,0.06438169243816826,0.016146083696317204
21,0.10825985250337293,-0.014995423565955558,0.02241474675309152,0.009952274991858218,-0.0159105246502919,0.07493325997935005,0.04393560965149434
22,0.07096979096045974,0.04503892794502565,-0.08937591803035345,-0.012822641254354342,-0.033347587539043426,-0.02680489975424457,-0.08070696509348974
23,0.06229992576239831,0.01920450964260568,-0.018752858054917877,-0.000807161948077036,0.03895555811022184,-0.009767630277136563,-0.25269171163882764
24,-0.09590783152306323,0.013763409094373886,-0.0027035164907609037,0.048133011812982476,-0.060413067654696694,-0.019028147047774672,0.004670956675145474
25,-0.059343639859804,0.07522284264127167,0.004573163275357229,0.014289035954524354,-0.041920699948353866,-0.02739069983936148,0.016686426976111904
26,-0.004480359520179821,0.11466954967202501,0.013701891189541373,-0.005513382527533062,-0.01435860775213807,-0.057715166891902016,0.01713582229620221
27,0.09321909150853983,0.026224220838607638,0.06904762522133848,-0.037616425929739114,0.08169715470115714,0.0730088828135364,0.008266075609547707
28,0.03510336499904805,0.08884591373511161,0.012322870410289328,-0.0003844032098960174,-0.007662297566270383,-0.06992672578750737,0.023166708918657696
29,0.0632191287266429,0.04621829780506825,0.025010434629693143,-0.004385356622573857,0.03968899299271447,-0.09090731420005088,0.01772288787704133
30,0.053844933864448344,-0.05049659014214706,-0.0064188913499673445,0.0035898225777590727,-0.01863205182574156,-0.05686337424082983,0.02636925958430142
31,0.04814921675738931,-0.05154351930506022,-0.033548403956044026,0.0047758214007157,-0.06658008984265854,-0.04927331603873746,0.03081291720291268
32,0.122727814927488,-0.037004978215323656,-0.1869432434710111,-0.0753476823890068,-0.05013445927277809,0.00879124714559819,0.01582411992212952
33,0.06903897683821465,-0.037220101159734925,-0.05822559067238642,-0.008865368473691286,-0.0790080072537448,-0.051307579956475585,0.038292360426444697
34,0.09761258394019467,-0.03294315995160558,0.10967566842309742,0.010749226874444462,-0.07116592496555427,0.0388478615226876,0.09447778602447295
35,0.0831895321420071,0.015334929170674881,0.00224876942549224,0.019003200682970674,-0.025751141437728598,-0.09247109706299506,0.03857283783992714
36,0.10757391763387239,0.04252473469700477,-0.06932048891789604,-0.005414736150797829,-0.050351359529350104,-0.05894813528939518,0.02866422912630108
